65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:15:32.0 (189365130)|HEAP_ALLOCATE|[423]|Bytes:5
10:15:32.0 (189370679)|STATEMENT_EXECUTE|[421]
10:15:32.0 (189371814)|STATEMENT_EXECUTE|[423]
10:15:32.0 (189794880)|HEAP_ALLOCATE|[423]|Bytes:4
10:15:32.0 (190308206)|HEAP_ALLOCATE|[423]|Bytes:528
10:15:32.0 (190318638)|VARIABLE_SCOPE_BEGIN|[423]|fieldMap|Map<String,Schema.SObjectField>|true|false
10:15:32.0 (190489852)|VARIABLE_ASSIGNMENT|[423]|fieldMap|"{account__c=Account__c, account_industry__c=Account_Industry__c, account_segment__c=Account_Segment__c, account_subsegment__c=Account_Subsegment__c, accountcuit__c=accountCuit__c, accountname__c=accountName__c, acquisitioncommitment__c=AcquisitionCommitment__c, agregadorbonus__c=AgregadorBonus__c, agregadorbonusfrom__c=AgregadorBonusFrom__c, agregadorbonusto__c=AgregadorBonusTo__c, ...}"|0x39e085a3
10:15:32.0 (190497504)|STATEMENT_EXECUTE|[424]
10:15:32.0 (190514042)|HEAP_ALLOCATE|[424]|Bytes:4
10:15:32.0 (190555657)|VARIABLE_SCOPE_BEGIN|[424]|fieldsOkToChange|List<Schema.SObjectField>|true|false
10:15:32.0 (190577103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:15:32.0 (190623418)|VARIABLE_ASSIGNMENT|[424]|fieldsOkToChange|"common.apex.runtime.impl.ScalarList@6e1bda8a"|0x2afa2ddd
10:15:32.0 (190627799)|STATEMENT_EXECUTE|[425]
10:15:32.0 (190634187)|HEAP_ALLOCATE|[425]|Bytes:4
10:15:32.0 (190646397)|HEAP_ALLOCATE|[425]|Bytes:16
10:15:32.0 (190651511)|HEAP_ALLOCATE|[425]|Bytes:14
10:15:32.0 (190661286)|HEAP_ALLOCATE|[425]|Bytes:16
10:15:32.0 (190663922)|VARIABLE_SCOPE_BEGIN|[425]|ignoredFields|List<String>|true|false
10:15:32.0 (190681897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:15:32.0 (190690879)|VARIABLE_ASSIGNMENT|[425]|ignoredFields|["lastmodifieddate","systemmodstamp","lastmodifiedbyid"]|0x5be9d6b5
10:15:32.0 (190695753)|STATEMENT_EXECUTE|[426]
10:15:32.0 (190698367)|HEAP_ALLOCATE|[426]|Bytes:16
10:15:32.0 (226916227)|HEAP_ALLOCATE|[426]|Bytes:18
10:15:32.0 (226950776)|VARIABLE_SCOPE_BEGIN|[426]|adminProfileId|String|false|false
10:15:32.0 (226970941)|VARIABLE_ASSIGNMENT|[426]|adminProfileId|"00e5e000002E0CeAAK"
10:15:32.0 (226975150)|STATEMENT_EXECUTE|[428]
10:15:32.0 (226979522)|VARIABLE_SCOPE_BEGIN|[428]|anyFieldHasChanged|Boolean|false|false
10:15:32.0 (226991262)|HEAP_ALLOCATE|[428]|Bytes:5
10:15:32.0 (226996815)|VARIABLE_ASSIGNMENT|[428]|anyFieldHasChanged|false
10:15:32.0 (226999527)|STATEMENT_EXECUTE|[429]
10:15:32.0 (227054748)|HEAP_ALLOCATE|[429]|Bytes:105
10:15:32.0 (227085598)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:15:32.0 (227090051)|STATEMENT_EXECUTE|[1]
10:15:32.0 (227098668)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:15:32.0 (227129333)|METHOD_ENTRY|[429]||System.UserInfo.getProfileId()
10:15:32.0 (227185305)|METHOD_EXIT|[429]||System.UserInfo.getProfileId()
10:15:32.0 (227206161)|VARIABLE_SCOPE_BEGIN|[429]|userIsAdmin|Boolean|false|false
10:15:32.0 (227212365)|HEAP_ALLOCATE|[429]|Bytes:5
10:15:32.0 (227216432)|VARIABLE_ASSIGNMENT|[429]|userIsAdmin|false
10:15:32.0 (227219830)|STATEMENT_EXECUTE|[431]
10:15:32.0 (227319646)|HEAP_ALLOCATE|[434]|Bytes:3045
10:15:32.0 (227371217)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (227385448)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (227391499)|VARIABLE_ASSIGNMENT|[434]|fieldName|"id"
10:15:32.0 (227394860)|STATEMENT_EXECUTE|[434]
10:15:32.0 (227418708)|STATEMENT_EXECUTE|[435]
10:15:32.0 (227419815)|STATEMENT_EXECUTE|[437]
10:15:32.0 (227513780)|HEAP_ALLOCATE|[437]|Bytes:4
10:15:32.0 (227523178)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (227609374)|VARIABLE_ASSIGNMENT|[437]|oldValue|"a1xVx000002J9UfIAK"
10:15:32.0 (227612981)|STATEMENT_EXECUTE|[438]
10:15:32.0 (227642571)|HEAP_ALLOCATE|[438]|Bytes:4
10:15:32.0 (227650113)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (227676218)|VARIABLE_ASSIGNMENT|[438]|newValue|"a1xVx000002J9UfIAK"
10:15:32.0 (227714849)|STATEMENT_EXECUTE|[439]
10:15:32.0 (227721310)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (227728109)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (227733849)|VARIABLE_ASSIGNMENT|[434]|fieldName|"ownerid"
10:15:32.0 (227736396)|STATEMENT_EXECUTE|[434]
10:15:32.0 (227742556)|STATEMENT_EXECUTE|[435]
10:15:32.0 (227743403)|STATEMENT_EXECUTE|[437]
10:15:32.0 (227771988)|HEAP_ALLOCATE|[437]|Bytes:4
10:15:32.0 (227779589)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (227804483)|VARIABLE_ASSIGNMENT|[437]|oldValue|"005Vx00000BO2bpIAD"
10:15:32.0 (227807354)|STATEMENT_EXECUTE|[438]
10:15:32.0 (227821547)|HEAP_ALLOCATE|[438]|Bytes:4
10:15:32.0 (227828408)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (227851053)|VARIABLE_ASSIGNMENT|[438]|newValue|"005Vx00000BO2bpIAD"
10:15:32.0 (227861456)|STATEMENT_EXECUTE|[439]
10:15:32.0 (227866295)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (227871896)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (227876879)|VARIABLE_ASSIGNMENT|[434]|fieldName|"isdeleted"
10:15:32.0 (227879208)|STATEMENT_EXECUTE|[434]
10:15:32.0 (227884177)|STATEMENT_EXECUTE|[435]
10:15:32.0 (227885019)|STATEMENT_EXECUTE|[437]
10:15:32.0 (227908344)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (227913543)|HEAP_ALLOCATE|[437]|Bytes:5
10:15:32.0 (227917975)|VARIABLE_ASSIGNMENT|[437]|oldValue|false
10:15:32.0 (227920219)|STATEMENT_EXECUTE|[438]
10:15:32.0 (227933914)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (227938352)|HEAP_ALLOCATE|[438]|Bytes:5
10:15:32.0 (227942059)|VARIABLE_ASSIGNMENT|[438]|newValue|false
10:15:32.0 (227948004)|HEAP_ALLOCATE|[439]|Bytes:5
10:15:32.0 (227950714)|HEAP_ALLOCATE|[439]|Bytes:5
10:15:32.0 (227956965)|STATEMENT_EXECUTE|[439]
10:15:32.0 (227960789)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (227965555)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (227970164)|VARIABLE_ASSIGNMENT|[434]|fieldName|"name"
10:15:32.0 (227972381)|STATEMENT_EXECUTE|[434]
10:15:32.0 (227976819)|STATEMENT_EXECUTE|[435]
10:15:32.0 (227977705)|STATEMENT_EXECUTE|[437]
10:15:32.0 (227992437)|HEAP_ALLOCATE|[437]|Bytes:48
10:15:32.0 (227998994)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (228006203)|VARIABLE_ASSIGNMENT|[437]|oldValue|"Primer contrato - Si (28 more) ..."
10:15:32.0 (228009209)|STATEMENT_EXECUTE|[438]
10:15:32.0 (228018292)|HEAP_ALLOCATE|[438]|Bytes:48
10:15:32.0 (228024316)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (228030242)|VARIABLE_ASSIGNMENT|[438]|newValue|"Primer contrato - Si (28 more) ..."
10:15:32.0 (228039679)|STATEMENT_EXECUTE|[439]
10:15:32.0 (228043633)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (228048268)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (228053043)|VARIABLE_ASSIGNMENT|[434]|fieldName|"createddate"
10:15:32.0 (228055227)|STATEMENT_EXECUTE|[434]
10:15:32.0 (228059941)|STATEMENT_EXECUTE|[435]
10:15:32.0 (228060767)|STATEMENT_EXECUTE|[437]
10:15:32.0 (228117729)|HEAP_ALLOCATE|[437]|Bytes:56
10:15:32.0 (228125169)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (228143128)|VARIABLE_ASSIGNMENT|[437]|oldValue|"2026-01-21T14:13:53.000Z"
10:15:32.0 (228145607)|STATEMENT_EXECUTE|[438]
10:15:32.0 (228162107)|HEAP_ALLOCATE|[438]|Bytes:56
10:15:32.0 (228168425)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (228175164)|VARIABLE_ASSIGNMENT|[438]|newValue|"2026-01-21T14:13:53.000Z"
10:15:32.0 (228184925)|STATEMENT_EXECUTE|[439]
10:15:32.0 (228189173)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (228193973)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (228198989)|VARIABLE_ASSIGNMENT|[434]|fieldName|"createdbyid"
10:15:32.0 (228201347)|STATEMENT_EXECUTE|[434]
10:15:32.0 (228205820)|STATEMENT_EXECUTE|[435]
10:15:32.0 (228206657)|STATEMENT_EXECUTE|[437]
10:15:32.0 (228222785)|HEAP_ALLOCATE|[437]|Bytes:4
10:15:32.0 (228229187)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (228258374)|VARIABLE_ASSIGNMENT|[437]|oldValue|"005Vx00000BO2bpIAD"
10:15:32.0 (228261954)|STATEMENT_EXECUTE|[438]
10:15:32.0 (228284464)|HEAP_ALLOCATE|[438]|Bytes:4
10:15:32.0 (228295133)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (228329465)|VARIABLE_ASSIGNMENT|[438]|newValue|"005Vx00000BO2bpIAD"
10:15:32.0 (228345501)|STATEMENT_EXECUTE|[439]
10:15:32.0 (228352308)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (228360561)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (228369441)|VARIABLE_ASSIGNMENT|[434]|fieldName|"lastmodifieddate"
10:15:32.0 (228373117)|STATEMENT_EXECUTE|[434]
10:15:32.0 (228380992)|STATEMENT_EXECUTE|[436]
10:15:32.0 (228385007)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (228389866)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (228394785)|VARIABLE_ASSIGNMENT|[434]|fieldName|"lastmodifiedbyid"
10:15:32.0 (228396978)|STATEMENT_EXECUTE|[434]
10:15:32.0 (228401285)|STATEMENT_EXECUTE|[436]
10:15:32.0 (228404585)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (228408988)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (228413711)|VARIABLE_ASSIGNMENT|[434]|fieldName|"systemmodstamp"
10:15:32.0 (228415915)|STATEMENT_EXECUTE|[434]
10:15:32.0 (228420119)|STATEMENT_EXECUTE|[436]
10:15:32.0 (228423329)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (228427588)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (228432390)|VARIABLE_ASSIGNMENT|[434]|fieldName|"account__c"
10:15:32.0 (228434529)|STATEMENT_EXECUTE|[434]
10:15:32.0 (228438797)|STATEMENT_EXECUTE|[435]
10:15:32.0 (228439616)|STATEMENT_EXECUTE|[437]
10:15:32.0 (228483662)|HEAP_ALLOCATE|[437]|Bytes:4
10:15:32.0 (228490584)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (228516830)|VARIABLE_ASSIGNMENT|[437]|oldValue|"001Vx00000YRfBaIAL"
10:15:32.0 (228519635)|STATEMENT_EXECUTE|[438]
10:15:32.0 (228534120)|HEAP_ALLOCATE|[438]|Bytes:4
10:15:32.0 (228540686)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (228562785)|VARIABLE_ASSIGNMENT|[438]|newValue|"001Vx00000YRfBaIAL"
10:15:32.0 (228572332)|STATEMENT_EXECUTE|[439]
10:15:32.0 (228576572)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (228583570)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (228589897)|VARIABLE_ASSIGNMENT|[434]|fieldName|"acquisitioncommitmen (4 more) ..."
10:15:32.0 (228592145)|STATEMENT_EXECUTE|[434]
10:15:32.0 (228596785)|STATEMENT_EXECUTE|[435]
10:15:32.0 (228597604)|STATEMENT_EXECUTE|[437]
10:15:32.0 (228631673)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (228643253)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (228655656)|VARIABLE_ASSIGNMENT|[437]|oldValue|90
10:15:32.0 (228658095)|STATEMENT_EXECUTE|[438]
10:15:32.0 (228670016)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (228676210)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (228681925)|VARIABLE_ASSIGNMENT|[438]|newValue|90
10:15:32.0 (228691189)|STATEMENT_EXECUTE|[439]
10:15:32.0 (228695474)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (228700391)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (228705210)|VARIABLE_ASSIGNMENT|[434]|fieldName|"agregadorbonus__c"
10:15:32.0 (228707362)|STATEMENT_EXECUTE|[434]
10:15:32.0 (228711910)|STATEMENT_EXECUTE|[435]
10:15:32.0 (228712742)|STATEMENT_EXECUTE|[437]
10:15:32.0 (228724750)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (228730729)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (228736341)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (228738564)|STATEMENT_EXECUTE|[438]
10:15:32.0 (228746248)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (228751990)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (228757245)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (228765544)|STATEMENT_EXECUTE|[439]
10:15:32.0 (228769268)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (228773736)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (228778382)|VARIABLE_ASSIGNMENT|[434]|fieldName|"amountofcampaign__c"
10:15:32.0 (228780818)|STATEMENT_EXECUTE|[434]
10:15:32.0 (228819959)|STATEMENT_EXECUTE|[435]
10:15:32.0 (228821234)|STATEMENT_EXECUTE|[437]
10:15:32.0 (228857549)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (228860571)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (228866990)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (228873432)|VARIABLE_ASSIGNMENT|[437]|oldValue|0
10:15:32.0 (228875635)|STATEMENT_EXECUTE|[438]
10:15:32.0 (228885967)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (228888098)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (228895081)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (228900563)|VARIABLE_ASSIGNMENT|[438]|newValue|0
10:15:32.0 (228908556)|STATEMENT_EXECUTE|[439]
10:15:32.0 (228912683)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (228917555)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (228922893)|VARIABLE_ASSIGNMENT|[434]|fieldName|"amountofpinpads__c"
10:15:32.0 (228925144)|STATEMENT_EXECUTE|[434]
10:15:32.0 (228929648)|STATEMENT_EXECUTE|[435]
10:15:32.0 (228930477)|STATEMENT_EXECUTE|[437]
10:15:32.0 (228941881)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (228944186)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (228950013)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (228955446)|VARIABLE_ASSIGNMENT|[437]|oldValue|0
10:15:32.0 (228957551)|STATEMENT_EXECUTE|[438]
10:15:32.0 (228966527)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (228968655)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (228974151)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (228979390)|VARIABLE_ASSIGNMENT|[438]|newValue|0
10:15:32.0 (228986820)|STATEMENT_EXECUTE|[439]
10:15:32.0 (228990597)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (228995176)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229000061)|VARIABLE_ASSIGNMENT|[434]|fieldName|"amountofterminals__c"
10:15:32.0 (229003376)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229007586)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229008420)|STATEMENT_EXECUTE|[437]
10:15:32.0 (229020921)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (229026864)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229032514)|VARIABLE_ASSIGNMENT|[437]|oldValue|36
10:15:32.0 (229034656)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229043131)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (229048856)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229054133)|VARIABLE_ASSIGNMENT|[438]|newValue|36
10:15:32.0 (229061403)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229065362)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (229070315)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229075156)|VARIABLE_ASSIGNMENT|[434]|fieldName|"biservicesbonus__c"
10:15:32.0 (229077464)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229081612)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229082426)|STATEMENT_EXECUTE|[437]
10:15:32.0 (229092097)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (229097895)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229103361)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (229105474)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229113105)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (229118713)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229124099)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (229131117)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229134873)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (229141722)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229149257)|VARIABLE_ASSIGNMENT|[434]|fieldName|"basiccreditpoints__c"
10:15:32.0 (229152954)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229160035)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229161624)|STATEMENT_EXECUTE|[437]
10:15:32.0 (229206004)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (229210020)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (229220461)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229231076)|VARIABLE_ASSIGNMENT|[437]|oldValue|0.00
10:15:32.0 (229234496)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229248059)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (229250509)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (229256846)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229262461)|VARIABLE_ASSIGNMENT|[438]|newValue|0.00
10:15:32.0 (229270921)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229275027)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (229280050)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229285327)|VARIABLE_ASSIGNMENT|[434]|fieldName|"basicdebitpoints__c"
10:15:32.0 (229287545)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229291974)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229292833)|STATEMENT_EXECUTE|[437]
10:15:32.0 (229317154)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (229319667)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (229325741)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229331175)|VARIABLE_ASSIGNMENT|[437]|oldValue|0.00
10:15:32.0 (229333330)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229342156)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (229344303)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (229349913)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229355109)|VARIABLE_ASSIGNMENT|[438]|newValue|0.00
10:15:32.0 (229362812)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229366647)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (229371499)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229376451)|VARIABLE_ASSIGNMENT|[434]|fieldName|"cabonus__c"
10:15:32.0 (229378602)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229382863)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229383838)|STATEMENT_EXECUTE|[437]
10:15:32.0 (229393789)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (229401863)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229410760)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (229413896)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229428352)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (229437509)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229444976)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (229455456)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229462412)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (229467624)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229472690)|VARIABLE_ASSIGNMENT|[434]|fieldName|"campaignbonus__c"
10:15:32.0 (229475037)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229479635)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229480456)|STATEMENT_EXECUTE|[437]
10:15:32.0 (229493927)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (229499946)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229505327)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (229507576)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229516610)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (229522335)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229527698)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (229534322)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229538179)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (229543119)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229549333)|VARIABLE_ASSIGNMENT|[434]|fieldName|"centralposphepremium (8 more) ..."
10:15:32.0 (229551779)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229556254)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229557093)|STATEMENT_EXECUTE|[437]
10:15:32.0 (229567569)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (229573243)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229578421)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (229580477)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229588183)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (229593872)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229598882)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (229605716)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229609227)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (229613734)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229618952)|VARIABLE_ASSIGNMENT|[434]|fieldName|"comittedvolumeoption (3 more) ..."
10:15:32.0 (229621166)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229625382)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229626208)|STATEMENT_EXECUTE|[437]
10:15:32.0 (229652453)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229658143)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (229660205)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229673392)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229678532)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (229682603)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229686618)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (229691307)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229696126)|VARIABLE_ASSIGNMENT|[434]|fieldName|"comittedvolume__c"
10:15:32.0 (229699529)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229706529)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229707659)|STATEMENT_EXECUTE|[437]
