65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:51:04.0 (775873064)|STATEMENT_EXECUTE|[490]
17:51:04.0 (775873973)|STATEMENT_EXECUTE|[491]
17:51:04.0 (775889133)|STATEMENT_EXECUTE|[493]
17:51:04.0 (775890398)|STATEMENT_EXECUTE|[494]
17:51:04.0 (775895121)|VARIABLE_ASSIGNMENT|[494]|this.Name|"2"|0x58d7c45
17:51:04.0 (775899502)|STATEMENT_EXECUTE|[495]
17:51:04.0 (775902769)|VARIABLE_ASSIGNMENT|[495]|this.Order|2|0x58d7c45
17:51:04.0 (775906702)|STATEMENT_EXECUTE|[496]
17:51:04.0 (775909861)|VARIABLE_ASSIGNMENT|[496]|this.unanimous|true|0x58d7c45
17:51:04.0 (775914839)|STATEMENT_EXECUTE|[497]
17:51:04.0 (775918899)|VARIABLE_ASSIGNMENT|[497]|this.ApproverType|"Personalizado"|0x58d7c45
17:51:04.0 (775924041)|STATEMENT_EXECUTE|[498]
17:51:04.0 (775928484)|VARIABLE_ASSIGNMENT|[498]|this.ApproverLogic|"Lider_Segmento_Large (28 more) ..."|0x58d7c45
17:51:04.0 (775942848)|CONSTRUCTOR_EXIT|[161]|01pVx000000LBTV|<init>(String,Decimal,Boolean,String,String)|Approvable.Level
17:51:04.0 (775949244)|VARIABLE_SCOPE_BEGIN|[161]|lvl|Approvable.Level|true|false
17:51:04.0 (775976033)|VARIABLE_ASSIGNMENT|[161]|lvl|{"ApproverLogic":"Lider_Segmento_Large (28 more) ...","ApproverType":"Personalizado","Name":"2","Order":2,"unanimous":true}|0x58d7c45
17:51:04.0 (775981669)|STATEMENT_EXECUTE|[162]
17:51:04.0 (775999384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (776005687)|STATEMENT_EXECUTE|[163]
17:51:04.0 (776037304)|HEAP_ALLOCATE|[163]|Bytes:4
17:51:04.0 (776051794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (776060244)|METHOD_ENTRY|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (776081057)|METHOD_EXIT|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (776085010)|METHOD_ENTRY|[155]||Database.QueryLocatorIterator.next()
17:51:04.0 (776150628)|METHOD_EXIT|[155]||Database.QueryLocatorIterator.next()
17:51:04.0 (776158257)|VARIABLE_SCOPE_BEGIN|[155]|appLevel|Approval_Processes_Levels__mdt|true|false
17:51:04.0 (776264065)|VARIABLE_ASSIGNMENT|[155]|appLevel|{"Approver_Type__c":"Personalizado","Nivel__c":"3","Reject_Behaviour__c":"Proceso completo","Order__c":3.0,"Approval_Process__c":"m1GVx000002gCgLMAU","Id":"m1AVx000000sY9bMAE","Unanime__c":true,"Approvers_Logic__c":"Head_Segmento_Large"}|0x3de3fa70
17:51:04.0 (776272312)|STATEMENT_EXECUTE|[160]
17:51:04.0 (776273601)|STATEMENT_EXECUTE|[161]
17:51:04.0 (776279081)|HEAP_ALLOCATE|[161]|Bytes:24
17:51:04.0 (776309740)|CONSTRUCTOR_ENTRY|[161]|01pVx000000LBTV|<init>(String,Decimal,Boolean,String,String)|Approvable.Level
17:51:04.0 (776316968)|VARIABLE_SCOPE_BEGIN|[493]|this|Approvable.Level|true|false
17:51:04.0 (776344053)|VARIABLE_ASSIGNMENT|[493]|this|{}|0x715f5ee3
17:51:04.0 (776349007)|VARIABLE_SCOPE_BEGIN|[493]|name|String|false|false
17:51:04.0 (776356657)|VARIABLE_ASSIGNMENT|[493]|name|"3"
17:51:04.0 (776359890)|VARIABLE_SCOPE_BEGIN|[493]|order|Decimal|false|false
17:51:04.0 (776367360)|VARIABLE_ASSIGNMENT|[493]|order|3.0
17:51:04.0 (776370443)|VARIABLE_SCOPE_BEGIN|[493]|unanimous|Boolean|false|false
17:51:04.0 (776376327)|VARIABLE_ASSIGNMENT|[493]|unanimous|true
17:51:04.0 (776380178)|VARIABLE_SCOPE_BEGIN|[493]|approverType|String|false|false
17:51:04.0 (776386910)|VARIABLE_ASSIGNMENT|[493]|approverType|"Personalizado"
17:51:04.0 (776390286)|VARIABLE_SCOPE_BEGIN|[493]|approverLogic|String|false|false
17:51:04.0 (776396358)|VARIABLE_ASSIGNMENT|[493]|approverLogic|"Head_Segmento_Large"
17:51:04.0 (776400641)|STATEMENT_EXECUTE|[486]
17:51:04.0 (776401943)|STATEMENT_EXECUTE|[487]
17:51:04.0 (776403086)|STATEMENT_EXECUTE|[488]
17:51:04.0 (776404314)|STATEMENT_EXECUTE|[489]
17:51:04.0 (776405355)|STATEMENT_EXECUTE|[490]
17:51:04.0 (776406248)|STATEMENT_EXECUTE|[491]
17:51:04.0 (776421758)|STATEMENT_EXECUTE|[493]
17:51:04.0 (776423880)|STATEMENT_EXECUTE|[494]
17:51:04.0 (776427648)|VARIABLE_ASSIGNMENT|[494]|this.Name|"3"|0x715f5ee3
17:51:04.0 (776430576)|STATEMENT_EXECUTE|[495]
17:51:04.0 (776433049)|VARIABLE_ASSIGNMENT|[495]|this.Order|3.0|0x715f5ee3
17:51:04.0 (776435858)|STATEMENT_EXECUTE|[496]
17:51:04.0 (776438138)|VARIABLE_ASSIGNMENT|[496]|this.unanimous|true|0x715f5ee3
17:51:04.0 (776441159)|STATEMENT_EXECUTE|[497]
17:51:04.0 (776443470)|VARIABLE_ASSIGNMENT|[497]|this.ApproverType|"Personalizado"|0x715f5ee3
17:51:04.0 (776446237)|STATEMENT_EXECUTE|[498]
17:51:04.0 (776448620)|VARIABLE_ASSIGNMENT|[498]|this.ApproverLogic|"Head_Segmento_Large"|0x715f5ee3
17:51:04.0 (776457442)|CONSTRUCTOR_EXIT|[161]|01pVx000000LBTV|<init>(String,Decimal,Boolean,String,String)|Approvable.Level
17:51:04.0 (776461289)|VARIABLE_SCOPE_BEGIN|[161]|lvl|Approvable.Level|true|false
17:51:04.0 (776477080)|VARIABLE_ASSIGNMENT|[161]|lvl|{"ApproverLogic":"Head_Segmento_Large","ApproverType":"Personalizado","Name":"3","Order":3.0,"unanimous":true}|0x715f5ee3
17:51:04.0 (776480323)|STATEMENT_EXECUTE|[162]
17:51:04.0 (776489761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (776493815)|STATEMENT_EXECUTE|[163]
17:51:04.0 (776512939)|HEAP_ALLOCATE|[163]|Bytes:4
17:51:04.0 (776521779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (776527343)|METHOD_ENTRY|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (776562297)|METHOD_EXIT|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (776565266)|METHOD_ENTRY|[155]||Database.QueryLocatorIterator.next()
17:51:04.0 (776606258)|METHOD_EXIT|[155]||Database.QueryLocatorIterator.next()
17:51:04.0 (776609923)|VARIABLE_SCOPE_BEGIN|[155]|appLevel|Approval_Processes_Levels__mdt|true|false
17:51:04.0 (776712241)|VARIABLE_ASSIGNMENT|[155]|appLevel|{"Approver_Type__c":"Funcion","Nivel__c":"4","Reject_Behaviour__c":"Proceso completo","Order__c":4.0,"Approval_Process__c":"m1GVx000002gCgLMAU","Id":"m1AVx000000sY9cMAE","Unanime__c":true,"Approvers_Logic__c":"Lider_Controlling;He (34 more) ..."}|0x1904e017
17:51:04.0 (776720614)|STATEMENT_EXECUTE|[160]
17:51:04.0 (776721670)|STATEMENT_EXECUTE|[161]
17:51:04.0 (776726004)|HEAP_ALLOCATE|[161]|Bytes:24
17:51:04.0 (776747404)|CONSTRUCTOR_ENTRY|[161]|01pVx000000LBTV|<init>(String,Decimal,Boolean,String,String)|Approvable.Level
17:51:04.0 (776751870)|VARIABLE_SCOPE_BEGIN|[493]|this|Approvable.Level|true|false
17:51:04.0 (776766825)|VARIABLE_ASSIGNMENT|[493]|this|{}|0x7785d826
17:51:04.0 (776769651)|VARIABLE_SCOPE_BEGIN|[493]|name|String|false|false
17:51:04.0 (776774075)|VARIABLE_ASSIGNMENT|[493]|name|"4"
17:51:04.0 (776776234)|VARIABLE_SCOPE_BEGIN|[493]|order|Decimal|false|false
17:51:04.0 (776781194)|VARIABLE_ASSIGNMENT|[493]|order|4.0
17:51:04.0 (776783233)|VARIABLE_SCOPE_BEGIN|[493]|unanimous|Boolean|false|false
17:51:04.0 (776787312)|VARIABLE_ASSIGNMENT|[493]|unanimous|true
17:51:04.0 (776789650)|VARIABLE_SCOPE_BEGIN|[493]|approverType|String|false|false
17:51:04.0 (776794011)|VARIABLE_ASSIGNMENT|[493]|approverType|"Funcion"
17:51:04.0 (776796556)|VARIABLE_SCOPE_BEGIN|[493]|approverLogic|String|false|false
17:51:04.0 (776801878)|VARIABLE_ASSIGNMENT|[493]|approverLogic|"Lider_Controlling;He (34 more) ..."
17:51:04.0 (776804525)|STATEMENT_EXECUTE|[486]
17:51:04.0 (776805396)|STATEMENT_EXECUTE|[487]
17:51:04.0 (776806201)|STATEMENT_EXECUTE|[488]
17:51:04.0 (776806981)|STATEMENT_EXECUTE|[489]
17:51:04.0 (776807725)|STATEMENT_EXECUTE|[490]
17:51:04.0 (776808495)|STATEMENT_EXECUTE|[491]
17:51:04.0 (776817823)|STATEMENT_EXECUTE|[493]
17:51:04.0 (776818658)|STATEMENT_EXECUTE|[494]
17:51:04.0 (776821269)|VARIABLE_ASSIGNMENT|[494]|this.Name|"4"|0x7785d826
17:51:04.0 (776824012)|STATEMENT_EXECUTE|[495]
17:51:04.0 (776826221)|VARIABLE_ASSIGNMENT|[495]|this.Order|4.0|0x7785d826
17:51:04.0 (776829219)|STATEMENT_EXECUTE|[496]
17:51:04.0 (776831470)|VARIABLE_ASSIGNMENT|[496]|this.unanimous|true|0x7785d826
17:51:04.0 (776834327)|STATEMENT_EXECUTE|[497]
17:51:04.0 (776836515)|VARIABLE_ASSIGNMENT|[497]|this.ApproverType|"Funcion"|0x7785d826
17:51:04.0 (776839490)|STATEMENT_EXECUTE|[498]
17:51:04.0 (776842036)|VARIABLE_ASSIGNMENT|[498]|this.ApproverLogic|"Lider_Controlling;He (34 more) ..."|0x7785d826
17:51:04.0 (776849193)|CONSTRUCTOR_EXIT|[161]|01pVx000000LBTV|<init>(String,Decimal,Boolean,String,String)|Approvable.Level
17:51:04.0 (776852431)|VARIABLE_SCOPE_BEGIN|[161]|lvl|Approvable.Level|true|false
17:51:04.0 (776873023)|VARIABLE_ASSIGNMENT|[161]|lvl|{"ApproverLogic":"Lider_Controlling;He (34 more) ...","ApproverType":"Funcion","Name":"4","Order":4.0,"unanimous":true}|0x7785d826
17:51:04.0 (776876015)|STATEMENT_EXECUTE|[162]
17:51:04.0 (776882411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (776885954)|STATEMENT_EXECUTE|[163]
17:51:04.0 (776910914)|HEAP_ALLOCATE|[163]|Bytes:4
17:51:04.0 (776918110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (776922802)|METHOD_ENTRY|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (776933415)|METHOD_EXIT|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (776936027)|METHOD_ENTRY|[155]||Database.QueryLocatorIterator.next()
17:51:04.0 (776969475)|METHOD_EXIT|[155]||Database.QueryLocatorIterator.next()
17:51:04.0 (776972611)|VARIABLE_SCOPE_BEGIN|[155]|appLevel|Approval_Processes_Levels__mdt|true|false
17:51:04.0 (777025050)|VARIABLE_ASSIGNMENT|[155]|appLevel|{"Approver_Type__c":"Funcion","Nivel__c":"5","Reject_Behaviour__c":"Proceso completo","Order__c":5.0,"Approval_Process__c":"m1GVx000002gCgLMAU","Id":"m1AVx000000sY9dMAE","Unanime__c":true,"Approvers_Logic__c":"Lider_Controlling;He (52 more) ..."}|0x55978cdc
17:51:04.0 (777030174)|STATEMENT_EXECUTE|[160]
17:51:04.0 (777031320)|STATEMENT_EXECUTE|[161]
17:51:04.0 (777033356)|HEAP_ALLOCATE|[161]|Bytes:24
17:51:04.0 (777047680)|CONSTRUCTOR_ENTRY|[161]|01pVx000000LBTV|<init>(String,Decimal,Boolean,String,String)|Approvable.Level
17:51:04.0 (777051936)|VARIABLE_SCOPE_BEGIN|[493]|this|Approvable.Level|true|false
17:51:04.0 (777063601)|VARIABLE_ASSIGNMENT|[493]|this|{}|0x5eb478cb
17:51:04.0 (777066669)|VARIABLE_SCOPE_BEGIN|[493]|name|String|false|false
17:51:04.0 (777071021)|VARIABLE_ASSIGNMENT|[493]|name|"5"
17:51:04.0 (777073109)|VARIABLE_SCOPE_BEGIN|[493]|order|Decimal|false|false
17:51:04.0 (777077598)|VARIABLE_ASSIGNMENT|[493]|order|5.0
17:51:04.0 (777079556)|VARIABLE_SCOPE_BEGIN|[493]|unanimous|Boolean|false|false
17:51:04.0 (777083474)|VARIABLE_ASSIGNMENT|[493]|unanimous|true
17:51:04.0 (777085736)|VARIABLE_SCOPE_BEGIN|[493]|approverType|String|false|false
17:51:04.0 (777089917)|VARIABLE_ASSIGNMENT|[493]|approverType|"Funcion"
17:51:04.0 (777091909)|VARIABLE_SCOPE_BEGIN|[493]|approverLogic|String|false|false
17:51:04.0 (777096896)|VARIABLE_ASSIGNMENT|[493]|approverLogic|"Lider_Controlling;He (52 more) ..."
17:51:04.0 (777099484)|STATEMENT_EXECUTE|[486]
17:51:04.0 (777100281)|STATEMENT_EXECUTE|[487]
17:51:04.0 (777101065)|STATEMENT_EXECUTE|[488]
17:51:04.0 (777101835)|STATEMENT_EXECUTE|[489]
17:51:04.0 (777102575)|STATEMENT_EXECUTE|[490]
17:51:04.0 (777103328)|STATEMENT_EXECUTE|[491]
17:51:04.0 (777111346)|STATEMENT_EXECUTE|[493]
17:51:04.0 (777112416)|STATEMENT_EXECUTE|[494]
17:51:04.0 (777116034)|VARIABLE_ASSIGNMENT|[494]|this.Name|"5"|0x5eb478cb
17:51:04.0 (777120495)|STATEMENT_EXECUTE|[495]
17:51:04.0 (777123961)|VARIABLE_ASSIGNMENT|[495]|this.Order|5.0|0x5eb478cb
17:51:04.0 (777127856)|STATEMENT_EXECUTE|[496]
17:51:04.0 (777130745)|VARIABLE_ASSIGNMENT|[496]|this.unanimous|true|0x5eb478cb
17:51:04.0 (777134510)|STATEMENT_EXECUTE|[497]
17:51:04.0 (777138306)|VARIABLE_ASSIGNMENT|[497]|this.ApproverType|"Funcion"|0x5eb478cb
17:51:04.0 (777142825)|STATEMENT_EXECUTE|[498]
17:51:04.0 (777146672)|VARIABLE_ASSIGNMENT|[498]|this.ApproverLogic|"Lider_Controlling;He (52 more) ..."|0x5eb478cb
17:51:04.0 (777156768)|CONSTRUCTOR_EXIT|[161]|01pVx000000LBTV|<init>(String,Decimal,Boolean,String,String)|Approvable.Level
17:51:04.0 (777162048)|VARIABLE_SCOPE_BEGIN|[161]|lvl|Approvable.Level|true|false
17:51:04.0 (777179327)|VARIABLE_ASSIGNMENT|[161]|lvl|{"ApproverLogic":"Lider_Controlling;He (52 more) ...","ApproverType":"Funcion","Name":"5","Order":5.0,"unanimous":true}|0x5eb478cb
17:51:04.0 (777183810)|STATEMENT_EXECUTE|[162]
17:51:04.0 (777192555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (777196366)|STATEMENT_EXECUTE|[163]
17:51:04.0 (777210220)|HEAP_ALLOCATE|[163]|Bytes:4
17:51:04.0 (777216030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (777220371)|METHOD_ENTRY|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (777231480)|METHOD_EXIT|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (777233962)|METHOD_ENTRY|[155]||Database.QueryLocatorIterator.next()
17:51:04.0 (777263866)|METHOD_EXIT|[155]||Database.QueryLocatorIterator.next()
17:51:04.0 (777266640)|VARIABLE_SCOPE_BEGIN|[155]|appLevel|Approval_Processes_Levels__mdt|true|false
17:51:04.0 (777314023)|VARIABLE_ASSIGNMENT|[155]|appLevel|{"Approver_Type__c":"Funcion","Nivel__c":"6","Reject_Behaviour__c":"Proceso completo","Order__c":6.0,"Approval_Process__c":"m1GVx000002gCgLMAU","Id":"m1AVx000000sY9eMAE","Unanime__c":true,"Approvers_Logic__c":"Lider_Controlling;He (69 more) ..."}|0x608e2f52
17:51:04.0 (777318522)|STATEMENT_EXECUTE|[160]
17:51:04.0 (777319341)|STATEMENT_EXECUTE|[161]
17:51:04.0 (777321403)|HEAP_ALLOCATE|[161]|Bytes:24
17:51:04.0 (777334006)|CONSTRUCTOR_ENTRY|[161]|01pVx000000LBTV|<init>(String,Decimal,Boolean,String,String)|Approvable.Level
17:51:04.0 (777338031)|VARIABLE_SCOPE_BEGIN|[493]|this|Approvable.Level|true|false
17:51:04.0 (777349091)|VARIABLE_ASSIGNMENT|[493]|this|{}|0x39138f8d
17:51:04.0 (777351892)|VARIABLE_SCOPE_BEGIN|[493]|name|String|false|false
17:51:04.0 (777356128)|VARIABLE_ASSIGNMENT|[493]|name|"6"
17:51:04.0 (777358491)|VARIABLE_SCOPE_BEGIN|[493]|order|Decimal|false|false
17:51:04.0 (777363304)|VARIABLE_ASSIGNMENT|[493]|order|6.0
17:51:04.0 (777365343)|VARIABLE_SCOPE_BEGIN|[493]|unanimous|Boolean|false|false
17:51:04.0 (777369203)|VARIABLE_ASSIGNMENT|[493]|unanimous|true
17:51:04.0 (777371490)|VARIABLE_SCOPE_BEGIN|[493]|approverType|String|false|false
17:51:04.0 (777375695)|VARIABLE_ASSIGNMENT|[493]|approverType|"Funcion"
17:51:04.0 (777377779)|VARIABLE_SCOPE_BEGIN|[493]|approverLogic|String|false|false
17:51:04.0 (777382315)|VARIABLE_ASSIGNMENT|[493]|approverLogic|"Lider_Controlling;He (69 more) ..."
17:51:04.0 (777384971)|STATEMENT_EXECUTE|[486]
17:51:04.0 (777385762)|STATEMENT_EXECUTE|[487]
17:51:04.0 (777386561)|STATEMENT_EXECUTE|[488]
17:51:04.0 (777387331)|STATEMENT_EXECUTE|[489]
17:51:04.0 (777388141)|STATEMENT_EXECUTE|[490]
17:51:04.0 (777388916)|STATEMENT_EXECUTE|[491]
17:51:04.0 (777395840)|STATEMENT_EXECUTE|[493]
17:51:04.0 (777396600)|STATEMENT_EXECUTE|[494]
17:51:04.0 (777398958)|VARIABLE_ASSIGNMENT|[494]|this.Name|"6"|0x39138f8d
17:51:04.0 (777401631)|STATEMENT_EXECUTE|[495]
17:51:04.0 (777403710)|VARIABLE_ASSIGNMENT|[495]|this.Order|6.0|0x39138f8d
17:51:04.0 (777406333)|STATEMENT_EXECUTE|[496]
17:51:04.0 (777408357)|VARIABLE_ASSIGNMENT|[496]|this.unanimous|true|0x39138f8d
17:51:04.0 (777411121)|STATEMENT_EXECUTE|[497]
17:51:04.0 (777413236)|VARIABLE_ASSIGNMENT|[497]|this.ApproverType|"Funcion"|0x39138f8d
17:51:04.0 (777415878)|STATEMENT_EXECUTE|[498]
17:51:04.0 (777418276)|VARIABLE_ASSIGNMENT|[498]|this.ApproverLogic|"Lider_Controlling;He (69 more) ..."|0x39138f8d
17:51:04.0 (777424955)|CONSTRUCTOR_EXIT|[161]|01pVx000000LBTV|<init>(String,Decimal,Boolean,String,String)|Approvable.Level
17:51:04.0 (777428053)|VARIABLE_SCOPE_BEGIN|[161]|lvl|Approvable.Level|true|false
17:51:04.0 (777439267)|VARIABLE_ASSIGNMENT|[161]|lvl|{"ApproverLogic":"Lider_Controlling;He (69 more) ...","ApproverType":"Funcion","Name":"6","Order":6.0,"unanimous":true}|0x39138f8d
17:51:04.0 (777447976)|STATEMENT_EXECUTE|[162]
17:51:04.0 (777453310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (777456520)|STATEMENT_EXECUTE|[163]
17:51:04.0 (777467667)|HEAP_ALLOCATE|[163]|Bytes:4
17:51:04.0 (777472071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (777476200)|METHOD_ENTRY|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (777485821)|METHOD_EXIT|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (777498731)|METHOD_ENTRY|[155]||Database.QueryLocatorIterator.next()
17:51:04.0 (777526727)|METHOD_EXIT|[155]||Database.QueryLocatorIterator.next()
17:51:04.0 (777529640)|VARIABLE_SCOPE_BEGIN|[155]|appLevel|Approval_Processes_Levels__mdt|true|false
17:51:04.0 (777570749)|VARIABLE_ASSIGNMENT|[155]|appLevel|{"Approver_Type__c":"Funcion","Nivel__c":"7","Reject_Behaviour__c":"Proceso completo","Order__c":7.0,"Approval_Process__c":"m1GVx000002gCgLMAU","Id":"m1AVx000000sY9fMAE","Unanime__c":true,"Approvers_Logic__c":"Lider_Controlling;He (52 more) ..."}|0x508b051f
17:51:04.0 (777574992)|STATEMENT_EXECUTE|[160]
17:51:04.0 (777575860)|STATEMENT_EXECUTE|[161]
17:51:04.0 (777577909)|HEAP_ALLOCATE|[161]|Bytes:24
17:51:04.0 (777591255)|CONSTRUCTOR_ENTRY|[161]|01pVx000000LBTV|<init>(String,Decimal,Boolean,String,String)|Approvable.Level
17:51:04.0 (777595111)|VARIABLE_SCOPE_BEGIN|[493]|this|Approvable.Level|true|false
17:51:04.0 (777607113)|VARIABLE_ASSIGNMENT|[493]|this|{}|0x2d044de5
17:51:04.0 (777609907)|VARIABLE_SCOPE_BEGIN|[493]|name|String|false|false
17:51:04.0 (777614190)|VARIABLE_ASSIGNMENT|[493]|name|"7"
17:51:04.0 (777616265)|VARIABLE_SCOPE_BEGIN|[493]|order|Decimal|false|false
17:51:04.0 (777620641)|VARIABLE_ASSIGNMENT|[493]|order|7.0
17:51:04.0 (777622714)|VARIABLE_SCOPE_BEGIN|[493]|unanimous|Boolean|false|false
17:51:04.0 (777626743)|VARIABLE_ASSIGNMENT|[493]|unanimous|true
17:51:04.0 (777628821)|VARIABLE_SCOPE_BEGIN|[493]|approverType|String|false|false
17:51:04.0 (777633220)|VARIABLE_ASSIGNMENT|[493]|approverType|"Funcion"
17:51:04.0 (777635353)|VARIABLE_SCOPE_BEGIN|[493]|approverLogic|String|false|false
17:51:04.0 (777640068)|VARIABLE_ASSIGNMENT|[493]|approverLogic|"Lider_Controlling;He (52 more) ..."
17:51:04.0 (777642697)|STATEMENT_EXECUTE|[486]
17:51:04.0 (777643572)|STATEMENT_EXECUTE|[487]
17:51:04.0 (777644431)|STATEMENT_EXECUTE|[488]
17:51:04.0 (777645196)|STATEMENT_EXECUTE|[489]
17:51:04.0 (777645942)|STATEMENT_EXECUTE|[490]
17:51:04.0 (777646686)|STATEMENT_EXECUTE|[491]
17:51:04.0 (777653172)|STATEMENT_EXECUTE|[493]
17:51:04.0 (777653974)|STATEMENT_EXECUTE|[494]
17:51:04.0 (777656542)|VARIABLE_ASSIGNMENT|[494]|this.Name|"7"|0x2d044de5
17:51:04.0 (777659395)|STATEMENT_EXECUTE|[495]
17:51:04.0 (777661494)|VARIABLE_ASSIGNMENT|[495]|this.Order|7.0|0x2d044de5
17:51:04.0 (777664050)|STATEMENT_EXECUTE|[496]
17:51:04.0 (777666039)|VARIABLE_ASSIGNMENT|[496]|this.unanimous|true|0x2d044de5
17:51:04.0 (777668605)|STATEMENT_EXECUTE|[497]
17:51:04.0 (777670692)|VARIABLE_ASSIGNMENT|[497]|this.ApproverType|"Funcion"|0x2d044de5
17:51:04.0 (777673335)|STATEMENT_EXECUTE|[498]
17:51:04.0 (777675786)|VARIABLE_ASSIGNMENT|[498]|this.ApproverLogic|"Lider_Controlling;He (52 more) ..."|0x2d044de5
17:51:04.0 (777682210)|CONSTRUCTOR_EXIT|[161]|01pVx000000LBTV|<init>(String,Decimal,Boolean,String,String)|Approvable.Level
17:51:04.0 (777685441)|VARIABLE_SCOPE_BEGIN|[161]|lvl|Approvable.Level|true|false
17:51:04.0 (777697297)|VARIABLE_ASSIGNMENT|[161]|lvl|{"ApproverLogic":"Lider_Controlling;He (52 more) ...","ApproverType":"Funcion","Name":"7","Order":7.0,"unanimous":true}|0x2d044de5
17:51:04.0 (777700281)|STATEMENT_EXECUTE|[162]
17:51:04.0 (777705460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (777708586)|STATEMENT_EXECUTE|[163]
17:51:04.0 (777719906)|HEAP_ALLOCATE|[163]|Bytes:4
17:51:04.0 (777723890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (777727808)|METHOD_ENTRY|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (777735211)|METHOD_EXIT|[155]||Database.QueryLocatorIterator.hasNext()
17:51:04.0 (777739411)|VARIABLE_ASSIGNMENT|[155]|appLevel|null|
17:51:04.0 (777759778)|STATEMENT_EXECUTE|[165]
17:51:04.0 (777762417)|HEAP_ALLOCATE|[165]|Bytes:12
17:51:04.0 (777821927)|HEAP_ALLOCATE|[165]|Bytes:39
17:51:04.0 (777847074)|HEAP_ALLOCATE|[165]|Bytes:1
17:51:04.0 (777851957)|HEAP_ALLOCATE|[165]|Bytes:8
17:51:04.0 (777858409)|HEAP_ALLOCATE|[165]|Bytes:21
17:51:04.0 (777878775)|USER_DEBUG|[165]|DEBUG|Encontrados 7 Niveles
17:51:04.0 (777888209)|METHOD_EXIT|[77]|01pVx000000LBTV|Approvable.initApprovalLevelMaps()
17:51:04.0 (777891165)|STATEMENT_EXECUTE|[78]
17:51:04.0 (777902210)|METHOD_ENTRY|[78]|01pVx000000LBTV|Approvable.getRecordApprovalState(SObject)
17:51:04.0 (777912668)|VARIABLE_SCOPE_BEGIN|[211]|this|Approvable|true|false
17:51:04.0 (778046599)|VARIABLE_ASSIGNMENT|[211]|this|{"contract":"0x2e4d8e47","approvalLevelByName":"0x7c591940","approvalLevelByOrder":"0x1192c053","approvalProcessName":"AP_Contratos","approversCountField":"common.apex.runtime.impl.ApexFieldToken@6a2e534a","levelField":"common.apex.runtime.impl.ApexFieldToken@fe0ed11","statusField":"common.apex.runtime.impl.ApexFieldToken@6f990e57"}|0x642130e8
17:51:04.0 (778053737)|VARIABLE_SCOPE_BEGIN|[211]|record|SObject|true|false
